category,type,name,ui_name,instanced,stack_size,stack_count,dlc,ai,internal,archetype
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseDamageAndFuryGainOnWeaponKill,BLOODTHIRSTY PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseDamageAndFuryGainOnWeaponKill.DA_RecipeArchetype_WeaponPerk_IncreaseDamageAndFuryGainOnWeaponKill
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BoStaff,BO STAFF,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Staffs/BoStaff/DA_MeleeWeaponArchetype_BoStaff.DA_MeleeWeaponArchetype_BoStaff
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BoStaff_Bleed,BO STAFF,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Staffs/BoStaff/PreModded/DA_MeleeWeaponArchetype_BoStaff_Bleed.DA_MeleeWeaponArchetype_BoStaff_Bleed
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_Legendary_Bodycount,BODYCOUNT,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Legendary/Bodycount/DA_RangedWeaponArchetype_Legendary_Bodycount.DA_RangedWeaponArchetype_Legendary_Bodycount
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BowieKnife,BOWIE KNIFE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Knives/BowieKnife/DA_MeleeWeaponArchetype_BowieKnife.DA_MeleeWeaponArchetype_BowieKnife
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BrassKnuckles,BRASS KNUCKLES,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/BrassKnuckles/DA_MeleeWeaponArchetype_BrassKnuckles.DA_MeleeWeaponArchetype_BrassKnuckles
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_LegendaryMachete,BRUTALIZER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Legendary/LegendaryMachete/DA_MeleeWeaponArchetype_LegendaryMachete.DA_MeleeWeaponArchetype_LegendaryMachete
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BurntTimberBeam,BURNT TIMBER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/BurntTimberBeam/DA_MeleeWeaponArchetype_BurntTimberBeam.DA_MeleeWeaponArchetype_BurntTimberBeam
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_Carbine,BURST-FIRE CARBINE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Rifles/Carbine/DA_RangedWeaponArchetype_Carbine.DA_RangedWeaponArchetype_Carbine
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_PremiumMattock,Brainzzz-Biter,1,0,0,1,0,0,/Game/DI2/DLCPack04/BalancingData/Weapons/DA_MeleeWeaponArchetype_PremiumMattock.DA_MeleeWeaponArchetype_PremiumMattock
DA_InventoryCategory_Special,ItemArchetype,DA_InventoryTypes_Special_CashItem,CASH,0,999999999,1,0,0,0,/Game/DI2/Items/Special/DA_InventoryTypes_Special_CashItem.DA_InventoryTypes_Special_CashItem
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_AcidBomb,CAUSTIC-X BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/AcidBomb/DA_ThrowingWeaponArchetype_AcidBomb.DA_ThrowingWeaponArchetype_AcidBomb
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ChefKnife,CHEF'S KNIFE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Knives/ChefsKnife/DA_MeleeWeaponArchetype_ChefKnife.DA_MeleeWeaponArchetype_ChefKnife
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_ChemBomb,CHEM BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/ChemBomb/DA_ThrowingWeaponArchetype_ChemBomb.DA_ThrowingWeaponArchetype_ChemBomb
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Chemicals,CHEMICALS,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Chemicals/DA_ItemArchetype_Ingredients_Chemicals.DA_ItemArchetype_Ingredients_Chemicals
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_ChthonicIchor,CHTHONIC ICHOR,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/CorrosiveFluid/DA_ItemArchetype_ExoticMaterials_ChthonicIchor.DA_ItemArchetype_ExoticMaterials_ChthonicIchor
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ClawHammer,CLAW HAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/ClawHammer/DA_MeleeWeaponArchetype_ClawHammer.DA_MeleeWeaponArchetype_ClawHammer
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ClawHammer_Fire,CLAW HAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/ClawHammer/PreModded/DA_MeleeWeaponArchetype_ClawHammer_Fire.DA_MeleeWeaponArchetype_ClawHammer_Fire
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Claws,CLAWS,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/Claws/DA_MeleeWeaponArchetype_Claws.DA_MeleeWeaponArchetype_Claws
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Claymore,CLAYMORE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Claymore/DA_MeleeWeaponArchetype_Claymore.DA_MeleeWeaponArchetype_Claymore
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Cleaver,CLEAVER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Knives/Cleaver/DA_MeleeWeaponArchetype_Cleaver.DA_MeleeWeaponArchetype_Cleaver
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Cudgel,CLUB,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/Cudgel/DA_MeleeWeaponArchetype_Cudgel.DA_MeleeWeaponArchetype_Cudgel
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_CompositeSledgehammer,COMPOSITE SLEDGEHAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/CompositeSledgehammer/DA_MeleeWeaponArchetype_CompositeSledgehammer.DA_MeleeWeaponArchetype_CompositeSledgehammer
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_EXP2_PowerHit,CONCUSSION PERK,0,0,1,1,0,0,/Game/DI2/Expansion02/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_EXP2_PowerHit.DA_RecipeArchetype_WeaponPerk_EXP2_PowerHit
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_CrescentBlade,CRESCENT BLADES,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/CrescentBlade/DA_MeleeWeaponArchetype_CrescentBlade.DA_MeleeWeaponArchetype_CrescentBlade
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_Crossbow,CROSSBOW,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/CrossBow/DA_RangedWeaponArchetype_Crossbow.DA_RangedWeaponArchetype_Crossbow
DA_InventoryCategory_Ammo,ItemArchetype,DA_AmmoArchetype_CrossbowBoltsAmmo,CROSSBOW BOLTS,0,15,1,1,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Ammo/CrossbowBolts/DA_AmmoArchetype_CrossbowBoltsAmmo.DA_AmmoArchetype_CrossbowBoltsAmmo
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_CrossbowBolts,CROSSBOW BOLTS,0,0,0,1,0,0,/Game/DI2/BalancingData/Recipes/Ammo/DA_RecipeArchetype_CrossbowBolts.DA_RecipeArchetype_CrossbowBolts
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Crowbar,CROWBAR,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/Crowbar/DA_MeleeWeaponArchetype_Crowbar.DA_MeleeWeaponArchetype_Crowbar
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_PremiumKatana,Casimir,1,0,0,1,0,0,/Game/DI2/DLCPack01/BalancingData/Weapons/PremiumKatana/DA_MeleeWeaponArchetype_PremiumKatana.DA_MeleeWeaponArchetype_PremiumKatana
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Dagger,DAGGER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Daggers/Dagger/DA_MeleeWeaponArchetype_Dagger.DA_MeleeWeaponArchetype_Dagger
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_EXP1_NamedMace,DEAD ISLANDS,1,0,0,1,0,0,/Game/DI2/Expansion01/BalancingData/Weapons/NamedMace/DA_MeleeWeaponArchetype_EXP1_NamedMace.DA_MeleeWeaponArchetype_EXP1_NamedMace
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_DeerHornKnife,DEER HORN KNIFE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Knives/DeerHornknife/DA_MeleeWeaponArchetype_DeerHornKnife.DA_MeleeWeaponArchetype_DeerHornKnife
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_EXP2_Siphon,DISARMER PERK,0,0,1,1,0,0,/Game/DI2/Expansion02/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_EXP2_Siphon.DA_RecipeArchetype_WeaponPerk_EXP2_Siphon
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseOwnerDamageOnOwnerLowHealth,DO OR DIE PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseOwnerDamageOnOwnerLowHealth.DA_RecipeArchetype_WeaponPerk_IncreaseOwnerDamageOnOwnerLowHealth
DA_InventoryCategory_Weapons,DebugFluidSpawnerArchetype,DA_DebugFluidSpawnerArchetype,Debug Fluid Spawner,1,0,0,0,0,1,/Game/DI2/Items/DebugWeapons/DA_DebugFluidSpawnerArchetype.DA_DebugFluidSpawnerArchetype
DA_InventoryCategory_Weapons,DebugMeleeWeaponArchetype,DA_DebugMeleeWeaponArchetype_DebugMeleeWeapon,Debug Weapon,1,0,0,0,0,1,/Game/DI2/Items/DebugWeapons/DA_DebugMeleeWeaponArchetype_DebugMeleeWeapon.DA_DebugMeleeWeaponArchetype_DebugMeleeWeapon
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_ElectricBomb,ELECTRIC BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/ElectricBomb/DA_ThrowingWeaponArchetype_ElectricBomb.DA_ThrowingWeaponArchetype_ElectricBomb
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_ElectricStar,ELECTRIC STAR,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/ElectricStar/DA_ThrowingWeaponArchetype_ElectricStar.DA_ThrowingWeaponArchetype_ElectricStar
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_ElectrifiedBrain,ELECTRIFIED BRAIN,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/RamSpinalFluid/DA_ItemArchetype_ExoticMaterials_ElectrifiedBrain.DA_ItemArchetype_ExoticMaterials_ElectrifiedBrain
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Electronics,ELECTRONICS,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Electronics/DA_ItemArchetype_Ingredients_Electronics.DA_ItemArchetype_Ingredients_Electronics
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Legendary_Warhammer,EMMA'S WRATH,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/Legendary/DA_MeleeWeaponArchetype_Legendary_Warhammer.DA_MeleeWeaponArchetype_Legendary_Warhammer
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_Empowering,EMPOWERING PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_Empowering.DA_RecipeArchetype_WeaponPerk_Empowering
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_LumpHammer,ENGINEER'S HAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/LumpHammer/DA_MeleeWeaponArchetype_LumpHammer.DA_MeleeWeaponArchetype_LumpHammer
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_NamedHeavyRevolver,EXTINCTION EVENT,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Named/NamedHeavyRevolver/DA_RangedWeaponArchetype_NamedHeavyRevolver.DA_RangedWeaponArchetype_NamedHeavyRevolver
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedPreorderHayFork,EYE-OPENER,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedPreorderHayfork/DA_MeleeWeaponArchetype_NamedPreorderHayFork.DA_MeleeWeaponArchetype_NamedPreorderHayFork
DA_InventoryCategory_Recipes,RecipeArchetype,DA_SkillArchetype_ElectricScream,Electric Scream Skill Card,0,0,1,0,0,0,/Game/DI2/Items/Pickups/Skills/DA_SkillArchetype_ElectricScream.DA_SkillArchetype_ElectricScream
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Fabric,FABRIC,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Bandages/DA_ItemArchetype_Ingredients_Fabric.DA_ItemArchetype_Ingredients_Fabric
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Fasteners,FASTENERS,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Screws/DA_ItemArchetype_Ingredients_Fasteners.DA_ItemArchetype_Ingredients_Fasteners
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_NamedPreorderShortShotgun,FENRIR'S HOWL,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Named/NamedPreorderShortShotgun/DA_RangedWeaponArchetype_NamedPreorderShortShotgun.DA_RangedWeaponArchetype_NamedPreorderShortShotgun
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_FireAxe,FIRE AXE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/FireAxe/DA_MeleeWeaponArchetype_FireAxe.DA_MeleeWeaponArchetype_FireAxe
DA_InventoryCategory_Special,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BareHands,FISTS,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/BareHands/DA_MeleeWeaponArchetype_BareHands.DA_MeleeWeaponArchetype_BareHands
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_CombustibleFluid,FLAMMABLE FLUID,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/CombustibleFluid/DA_ItemArchetype_ExoticMaterials_CombustibleFluid.DA_ItemArchetype_ExoticMaterials_CombustibleFluid
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_Flashbang,FLASHBANG,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/Flashbang/DA_ThrowingWeaponArchetype_Flashbang.DA_ThrowingWeaponArchetype_Flashbang
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BasePackClaws,FOMOrian Claws,1,0,0,1,0,0,/Game/DI2/DLCBasePack01/BalancingData/Weapons/DaniClaws/DA_MeleeWeaponArchetype_BasePackClaws.DA_MeleeWeaponArchetype_BasePackClaws
DA_InventoryCategory_Consumables,ItemArchetype,DA_InventoryTypes_KeyItems_Fuse,FUSE,0,3,1,0,0,0,/Game/DI2/Items/Consumables/DA_InventoryTypes_KeyItems_Fuse.DA_InventoryTypes_KeyItems_Fuse
DA_InventoryCategory_Special,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_FuryFists,Fury Fists,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/FuryFists/DA_MeleeWeaponArchetype_FuryFists.DA_MeleeWeaponArchetype_FuryFists
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Named_GastricBypass,GASTRIC BYPASS,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/GastricBypass/DA_MeleeWeaponArchetype_Named_GastricBypass.DA_MeleeWeaponArchetype_Named_GastricBypass
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_GolfClub,GOLF CLUB,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/GolfClub/DA_MeleeWeaponArchetype_GolfClub.DA_MeleeWeaponArchetype_GolfClub
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Gunpowder,GUNPOWDER,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Gunpowder/DA_ItemArchetype_Ingredients_Gunpowder.DA_ItemArchetype_Ingredients_Gunpowder
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseRateOfFireAndRecoil,HAIR-TRIGGER PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseRateOfFireAndRecoil.DA_RecipeArchetype_WeaponPerk_IncreaseRateOfFireAndRecoil
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_Hazardous,HAZARDOUS PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_Hazardous.DA_RecipeArchetype_WeaponPerk_Hazardous
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_EXP2_NamedGuitarAxe,HEAVY METAL,1,0,0,1,0,0,/Game/DI2/Expansion02/BalancingData/Weapons/NamedGuitarAxe/DA_MeleeWeaponArchetype_EXP2_NamedGuitarAxe.DA_MeleeWeaponArchetype_EXP2_NamedGuitarAxe
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_HeavyRevolver,HEAVY REVOLVER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Handgun/HeavyRevolver/DA_RangedWeaponArchetype_HeavyRevolver.DA_RangedWeaponArchetype_HeavyRevolver
DA_InventoryCategory_Ammo,ItemArchetype,DA_AmmoArchetype_HeavyRoundsAmmo,HEAVY ROUNDS,0,30,1,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Ammo/HeavyRounds/DA_AmmoArchetype_HeavyRoundsAmmo.DA_AmmoArchetype_HeavyRoundsAmmo
