upgrade_type,weapon_type,rarity,name,ui_name,archetype
mod,any,legendary,DA_ItemUpgradeData_FireMod_LegendaryScythe,SUPERIOR MELEE CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_LegendaryScythe.DA_ItemUpgradeData_FireMod_LegendaryScythe
mod,melee,uncommon,DA_ItemUpgradeData_FireMod_Level1_Melee,UNCOMMON MELEE CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level1_Melee.DA_ItemUpgradeData_FireMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_FireMod_Level2_Melee,RARE MELEE CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level2_Melee.DA_ItemUpgradeData_FireMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_FireMod_Level3_Melee,SUPERIOR MELEE CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level3_Melee.DA_ItemUpgradeData_FireMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_FireMod_Level1_Ranged,UNCOMMON RANGED CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level1_Ranged.DA_ItemUpgradeData_FireMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_FireMod_Level2_Ranged,RARE RANGED CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level2_Ranged.DA_ItemUpgradeData_FireMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_FireMod_Level3_Ranged,SUPERIOR RANGED CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_Level3_Ranged.DA_ItemUpgradeData_FireMod_Level3_Ranged
perk,any,rare,DA_ItemUpgradeData_IncreaseDamage,DAMAGING,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamage.DA_ItemUpgradeData_IncreaseDamage
perk,any,uncommon,DA_ItemUpgradeData_Toughness,DEPRECATED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Toughness.DA_ItemUpgradeData_Toughness
perk,any,superior,DA_ItemUpgradeData_SpawnExplosionOnWeaponKill,DESTRUCTIVE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_SpawnExplosionOnWeaponKill.DA_ItemUpgradeData_SpawnExplosionOnWeaponKill
perk,any,rare,DA_ItemUpgradeData_EXP2_Siphon,DISARMER,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Siphon.DA_ItemUpgradeData_EXP2_Siphon
perk,any,rare,DA_ItemUpgradeData_IncreaseOwnerDamageOnOwnerLowHealth,DO OR DIE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseOwnerDamageOnOwnerLowHealth.DA_ItemUpgradeData_IncreaseOwnerDamageOnOwnerLowHealth
perk,any,rare,DA_ItemUpgradeData_EXP1_Hardball,DONKINATOR,/Game/DI2/Expansion01/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP1_Hardball.DA_ItemUpgradeData_EXP1_Hardball
perk,any,uncommon,DA_ItemUpgradeData_IncreaseCriticalChanceDecreaseDurability,DOUBLE-EDGED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseCriticalChanceDecreaseDurability.DA_ItemUpgradeData_IncreaseCriticalChanceDecreaseDurability
mod,melee,uncommon,DA_ItemUpgradeData_ShockMod_Level1_Melee,UNCOMMON MELEE ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level1_Melee.DA_ItemUpgradeData_ShockMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_ShockMod_Level2_Melee,RARE MELEE ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level2_Melee.DA_ItemUpgradeData_ShockMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_ShockMod_Level3_Melee,SUPERIOR MELEE ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level3_Melee.DA_ItemUpgradeData_ShockMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_ShockMod_Level1_Ranged,UNCOMMON RANGED ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level1_Ranged.DA_ItemUpgradeData_ShockMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_ShockMod_Level2_Ranged,RARE RANGED ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level2_Ranged.DA_ItemUpgradeData_ShockMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_ShockMod_Level3_Ranged,SUPERIOR RANGED ELECTROCUTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ShockMod_Level3_Ranged.DA_ItemUpgradeData_ShockMod_Level3_Ranged
perk,any,uncommon,DA_ItemUpgradeData_Empowering,EMPOWERING,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Empowering.DA_ItemUpgradeData_Empowering
perk,any,rare,DA_ItemUpgradeData_Energizing,ENERGIZING,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Energizing.DA_ItemUpgradeData_Energizing
perk,any,uncommon,DA_ItemUpgradeData_IncreaseWeaponDamageDecreaseWeaponDurabilty,ENHANCED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseWeaponDamageDecreaseWeaponDurabilty.DA_ItemUpgradeData_IncreaseWeaponDamageDecreaseWeaponDurabilty
perk,any,legendary,DA_ItemUpgradeData_Legendary_ExitWound,EXIT WOUND,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Legendary_ExitWound.DA_ItemUpgradeData_Legendary_ExitWound
perk,any,uncommon,DA_ItemUpgradeData_IncreaseMagazineSize,EXTENDED MAG,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseMagazineSize.DA_ItemUpgradeData_IncreaseMagazineSize
perk,any,uncommon,DA_ItemUpgradeData_AddFuryOnWeaponKill,FEROCIOUS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_AddFuryOnWeaponKill.DA_ItemUpgradeData_AddFuryOnWeaponKill
perk,any,rare,DA_ItemUpgradeData_IncreaseOwnerDefence,GUARDIAN,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseOwnerDefence.DA_ItemUpgradeData_IncreaseOwnerDefence
perk,any,uncommon,DA_ItemUpgradeData_IncreaseRateOfFireAndRecoil,HAIR-TRIGGER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseRateOfFireAndRecoil.DA_ItemUpgradeData_IncreaseRateOfFireAndRecoil
perk,any,superior,DA_ItemUpgradeData_EXP2_Pentup,HARD AND FAST,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Pentup.DA_ItemUpgradeData_EXP2_Pentup
perk,any,rare,DA_ItemUpgradeData_Hazardous,HAZARDOUS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Hazardous.DA_ItemUpgradeData_Hazardous
perk,any,legendary,DA_ItemUpgradeData_Headhunter,HEADHUNTER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Headhunter.DA_ItemUpgradeData_Headhunter
perk,any,uncommon,DA_ItemUpgradeData_IncreaseForce,HIGH IMPACT,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseForce.DA_ItemUpgradeData_IncreaseForce
perk,any,uncommon,DA_ItemUpgradeData_IncreaseDamageIncreaseRecoilDecreaseMagazineSize,HIGH-CALIBER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamageIncreaseRecoilDecreaseMagazineSize.DA_ItemUpgradeData_IncreaseDamageIncreaseRecoilDecreaseMagazineSize
perk,any,uncommon,DA_ItemUpgradeData_Honed,HONED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Honed.DA_ItemUpgradeData_Honed
mod,any,superior,DA_ItemUpgradeData_ImpactMod_LegendaryRevolver,SUPERIOR RANGED IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_LegendaryRevolver.DA_ItemUpgradeData_ImpactMod_LegendaryRevolver
mod,any,legendary,DA_ItemUpgradeData_ImpactMod_LegendaryWarhammer,SUPERIOR MELEE IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_LegendaryWarhammer.DA_ItemUpgradeData_ImpactMod_LegendaryWarhammer
mod,melee,uncommon,DA_ItemUpgradeData_ImpactMod_Level1_Melee,UNCOMMON MELEE IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level1_Melee.DA_ItemUpgradeData_ImpactMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_ImpactMod_Level2_Melee,RARE MELEE IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level2_Melee.DA_ItemUpgradeData_ImpactMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_ImpactMod_Level3_Melee,SUPERIOR MELEE IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level3_Melee.DA_ItemUpgradeData_ImpactMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_ImpactMod_Level1_Ranged,UNCOMMON RANGED IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level1_Ranged.DA_ItemUpgradeData_ImpactMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_ImpactMod_Level2_Ranged,RARE RANGED IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level2_Ranged.DA_ItemUpgradeData_ImpactMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_ImpactMod_Level3_Ranged,SUPERIOR RANGED IMPACTOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_ImpactMod_Level3_Ranged.DA_ItemUpgradeData_ImpactMod_Level3_Ranged
perk,any,superior,DA_ItemUpgradeData_Infectious,INFECTIOUS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Infectious.DA_ItemUpgradeData_Infectious
perk,any,superior,DA_ItemUpgradeData_AddHealthRegenOnDamage,LEECH,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_AddHealthRegenOnDamage.DA_ItemUpgradeData_AddHealthRegenOnDamage
perk,any,uncommon,DA_ItemUpgradeData_IncreasedAttackSpeedDecreaseForce,LIGHTWEIGHT,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreasedAttackSpeedDecreaseForce.DA_ItemUpgradeData_IncreasedAttackSpeedDecreaseForce
mod,melee,uncommon,DA_ItemUpgradeData_AcidMod_Level1_Melee,UNCOMMON MELEE LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level1_Melee.DA_ItemUpgradeData_AcidMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_AcidMod_Level2_Melee,RARE MELEE LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level2_Melee.DA_ItemUpgradeData_AcidMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_AcidMod_Level3_Melee,SUPERIOR MELEE LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level3_Melee.DA_ItemUpgradeData_AcidMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_AcidMod_Level1_Ranged,UNCOMMON RANGED LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level1_Ranged.DA_ItemUpgradeData_AcidMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_AcidMod_Level2_Ranged,RARE RANGED LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level2_Ranged.DA_ItemUpgradeData_AcidMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_AcidMod_Level3_Ranged,SUPERIOR RANGED LIQUIDATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_AcidMod_Level3_Ranged.DA_ItemUpgradeData_AcidMod_Level3_Ranged
perk,any,uncommon,DA_ItemUpgradeData_EXP1_Opportunist,MERCILESS,/Game/DI2/Expansion01/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP1_Opportunist.DA_ItemUpgradeData_EXP1_Opportunist
perk,any,superior,DA_ItemUpgradeData_HeadExplodeOnKill,MIND-BLOWING,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_HeadExplodeOnKill.DA_ItemUpgradeData_HeadExplodeOnKill
mod,any,legendary,DA_ItemUpgradeData_TearingMod_Legendary2Machete,SUPERIOR MELEE MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Legendary2Machete.DA_ItemUpgradeData_TearingMod_Legendary2Machete
mod,any,legendary,DA_ItemUpgradeData_TearingMod_Legendary2HSword,SUPERIOR MELEE MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Legendary2HSword.DA_ItemUpgradeData_TearingMod_Legendary2HSword
mod,melee,uncommon,DA_ItemUpgradeData_TearingMod_Level1_Melee,UNCOMMON MELEE MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level1_Melee.DA_ItemUpgradeData_TearingMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_TearingMod_Level2_Melee,RARE MELEE MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level2_Melee.DA_ItemUpgradeData_TearingMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_TearingMod_Level3_Melee,SUPERIOR MELEE MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level3_Melee.DA_ItemUpgradeData_TearingMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_TearingMod_Level1_Ranged,UNCOMMON RANGED MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level1_Ranged.DA_ItemUpgradeData_TearingMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_TearingMod_Level2_Ranged,RARE RANGED MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level2_Ranged.DA_ItemUpgradeData_TearingMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_TearingMod_Level3_Ranged,SUPERIOR RANGED MUTILATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_TearingMod_Level3_Ranged.DA_ItemUpgradeData_TearingMod_Level3_Ranged
perk,any,uncommon,DA_ItemUpgradeData_IncreaseAccuracy,MUZZLE BRAKE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseAccuracy.DA_ItemUpgradeData_IncreaseAccuracy
perk,any,legendary,DA_ItemUpgradeData_Legendary_Overkill,OVERKILL,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Legendary_Overkill.DA_ItemUpgradeData_Legendary_Overkill
perk,any,rare,DA_ItemUpgradeData_PrecisionShots,PRECISION SHOTS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_PrecisionShots.DA_ItemUpgradeData_PrecisionShots
perk,any,rare,DA_ItemUpgradeData_PrecisionStrikes,PRECISION STRIKES,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_PrecisionStrikes.DA_ItemUpgradeData_PrecisionStrikes
perk,any,rare,DA_ItemUpgradeData_Primed,PRIMED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Primed.DA_ItemUpgradeData_Primed
mod,any,legendary,DA_ItemUpgradeData_BleedMod_Legendary_Bodycount,SUPERIOR RANGED PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Legendary_Bodycount.DA_ItemUpgradeData_BleedMod_Legendary_Bodycount
mod,any,legendary,DA_ItemUpgradeData_BleedMod_LegendaryStiletto,SUPERIOR MELEE PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_LegendaryStiletto.DA_ItemUpgradeData_BleedMod_LegendaryStiletto
mod,melee,uncommon,DA_ItemUpgradeData_BleedMod_Level1_Melee,UNCOMMON MELEE PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level1_Melee.DA_ItemUpgradeData_BleedMod_Level1_Melee
mod,melee,rare,DA_ItemUpgradeData_BleedMod_Level2_Melee,RARE MELEE PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level2_Melee.DA_ItemUpgradeData_BleedMod_Level2_Melee
mod,melee,superior,DA_ItemUpgradeData_BleedMod_Level3_Melee,SUPERIOR MELEE PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level3_Melee.DA_ItemUpgradeData_BleedMod_Level3_Melee
mod,ranged,uncommon,DA_ItemUpgradeData_BleedMod_Level1_Ranged,UNCOMMON RANGED PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level1_Ranged.DA_ItemUpgradeData_BleedMod_Level1_Ranged
mod,ranged,rare,DA_ItemUpgradeData_BleedMod_Level2_Ranged,RARE RANGED PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level2_Ranged.DA_ItemUpgradeData_BleedMod_Level2_Ranged
mod,ranged,superior,DA_ItemUpgradeData_BleedMod_Level3_Ranged,SUPERIOR RANGED PUNCTURATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_BleedMod_Level3_Ranged.DA_ItemUpgradeData_BleedMod_Level3_Ranged
perk,any,legendary,DA_ItemUpgradeData_Legendary_Stiletto,PUNCTURE WOUND,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Legendary_Stiletto.DA_ItemUpgradeData_Legendary_Stiletto
perk,any,legendary,DA_ItemUpgradeData_LegendaryScythe,REAPER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_LegendaryScythe.DA_ItemUpgradeData_LegendaryScythe
perk,any,uncommon,DA_ItemUpgradeData_IncreaseDurabilityIncreaseStaminaCost,REINFORCED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDurabilityIncreaseStaminaCost.DA_ItemUpgradeData_IncreaseDurabilityIncreaseStaminaCost
perk,any,rare,DA_ItemUpgradeData_IncreaseOwnerDamageOnWeaponCriticalHit,RELENTLESS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseOwnerDamageOnWeaponCriticalHit.DA_ItemUpgradeData_IncreaseOwnerDamageOnWeaponCriticalHit
perk,any,rare,DA_ItemUpgradeData_AddStaminaOnWeaponKillOrCriticalHit,RESTORING,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_AddStaminaOnWeaponKillOrCriticalHit.DA_ItemUpgradeData_AddStaminaOnWeaponKillOrCriticalHit
perk,any,legendary,DA_ItemUpgradeData_LegendarySawBat,REVOLUTIONARY,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_LegendarySawBat.DA_ItemUpgradeData_LegendarySawBat
perk,any,rare,DA_ItemUpgradeData_EXP2_RubberBullets,RUBBER BULLETS,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_RubberBullets.DA_ItemUpgradeData_EXP2_RubberBullets
perk,any,uncommon,DA_ItemUpgradeData_IncreaseDamageOnLowAmmo,RUSSIAN ROULETTE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamageOnLowAmmo.DA_ItemUpgradeData_IncreaseDamageOnLowAmmo
perk,any,superior,DA_ItemUpgradeData_EXP2_Barbaric,SAVAGE,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Barbaric.DA_ItemUpgradeData_EXP2_Barbaric
perk,any,uncommon,DA_ItemUpgradeData_IncreaseWeaponDamageWhenAimDownSights,SHARPSHOOTER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseWeaponDamageWhenAimDownSights.DA_ItemUpgradeData_IncreaseWeaponDamageWhenAimDownSights
perk,any,superior,DA_ItemUpgradeData_Shockwave,SHOCKWAVE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Shockwave.DA_ItemUpgradeData_Shockwave
perk,any,rare,DA_ItemUpgradeData_EXP1_Sizzler,SIZZLER,/Game/DI2/Expansion01/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP1_Sizzler.DA_ItemUpgradeData_EXP1_Sizzler
perk,any,rare,DA_ItemUpgradeData_Skilled,SKILLED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Skilled.DA_ItemUpgradeData_Skilled
perk,any,uncommon,DA_ItemUpgradeData_IncreaseDurabilityIncreaseLimbDamage,SLAUGHTER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDurabilityIncreaseLImbDamage.DA_ItemUpgradeData_IncreaseDurabilityIncreaseLimbDamage
perk,any,rare,DA_ItemUpgradeData_EXP1_HunterKiller,SPECIAL SAUCE,/Game/DI2/Expansion01/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP1_HunterKiller.DA_ItemUpgradeData_EXP1_HunterKiller
perk,any,uncommon,DA_ItemUpgradeData_IncreaseReloadSpeed,SPEEDLOADER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseReloadSpeed.DA_ItemUpgradeData_IncreaseReloadSpeed
perk,any,legendary,DA_ItemUpgradeData_LegendaryFireKnuckles,SPITTING FIRE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_LegendaryFireKnuckles.DA_ItemUpgradeData_LegendaryFireKnuckles
perk,any,superior,DA_ItemUpgradeData_StaticCharge,STATIC CHARGE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_StaticCharge.DA_ItemUpgradeData_StaticCharge
